0,9,E-,2,m7,1,ii65
9,15,E-,7/5,d7,0,vii-7/V
15,18,E-,1,M,2,I64
18,21,E-,5,D7,0,V7
21,27,E-,1,M,0,I
27,36,E-,2,m7,1,ii65
36,42,E-,7/5,d7,0,vii-7/V
42,45,E-,1,M,2,I64
45,48,E-,5,D7,0,V7
48,51,E-,1,M,0,I
51,54,E-,4,M,2,IV64
54,57,E-,1,M7,0,I7
57,59,E-,2,m7,3,ii42
59,60,E-,7,d7,2,vii-43
60,63,E-,1,M,0,I
63,66,E-,4,M,2,IV64
66,69,E-,1,M7,0,I7
69,71,E-,2,m7,3,ii42
71,72,E-,7,d7,2,vii-43
72,75,E-,1,M,0,I
75,78,E-,5,D7,0,V7
78,81,E-,1,M,0,I
81,84,E-,5,D7,0,V7
84,87,E-,7,h7,0,vii=7
87,90,E-,5/5,M,0,V/V
90,96,E-,5,M,0,V
96,104,e-,2,h7,1,ii=65
104,105,e-,6,M,2,VI64
105,107,e-,2,h7,0,ii=7
107,108,e-,7,d7,1,vii-65
108,110,e-,2,h7,1,ii=65
110,111,e-,6,M,2,VI64
111,113,e-,2,h7,0,ii=7
113,114,e-,7,d7,1,vii-65
114,116,f,2,h7,1,ii=65
116,117,f,6,M,2,VI64
117,119,f,2,h7,0,ii=7
119,120,f,7,d7,1,vii-65
120,122,f,2,h7,1,ii=65
122,123,f,6,M,2,VI64
123,125,f,2,h7,0,ii=7
125,126,f,7,d7,1,vii-65
126,129,B-,+4,a6,1,Gr+6
129,135,B-,5,M,0,V
135,141,B-,1,M,1,I6
141,144,B-,4,M,0,IV
144,146,B-,2,m,1,ii6
146,147,B-,5/5,D7,1,V65/V
147,152,B-,5,D7,0,V7
152,153,B-,7/6,d7,0,vii-7/vi
153,154,B-,6,m,0,vi
154,155,B-,2,m,1,ii6
155,156,B-,5,D7,0,V7
156,168,B-,1,M,0,I
168,174,B-,1,M,1,I6
174,177,B-,4,M,0,IV
177,179,B-,2,m,1,ii6
179,180,B-,5/5,D7,1,V65/V
180,185,B-,5,D7,0,V7
185,186,B-,7/6,d7,0,vii-7/vi
186,187,B-,6,m,0,vi
187,188,B-,2,m,1,ii6
188,189,B-,5,D7,0,V7
189,192,B-,1,M,0,I
192,195,B-,5,D7,1,V65
195,198,B-,1,M,0,I
198,201,B-,5,D7,1,V65
201,202,B-,1,M,0,I
202,203,B-,5/6,D7,1,V65/vi
203,204,B-,6,m,0,vi
204,205,B-,5/4,D7,1,V65/IV
205,206,B-,4,M,0,IV
206,207,B-,5/2,D7,1,V65/ii
207,208,B-,5/5,M,0,V/V
208,209,B-,5,D7,1,V65
209,210,B-,1,M,0,I
210,211,B-,5,D7,1,V65
211,212,B-,1,M,0,I
212,213,B-,5,D7,1,V65
213,231,B-,1,M,0,I
231,243,B-,5,D7,0,V7
243,246,B-,1,M,0,I
246,249,B-,4,M,1,IV6
249,252,B-,2,m,1,ii6
252,255,B-,5,D7,0,V7
255,258,B-,1,M,0,I
258,264,E-,1,M,0,I
264,273,E-,2,m7,1,ii65
273,279,E-,7/5,d7,0,vii-7/V
279,282,E-,1,M,2,I64
