0.0,59.0,59.0,2.0,0.0,1.0,C
0.0,62.0,61.0,2.0,0.0,1.0,C
0.0,67.0,64.0,2.0,0.0,1.0,C
2.0,62.0,61.0,0.333333333,0.0,1.0,N
2.333333333,67.0,64.0,0.333333333,0.0,1.0,N
2.666666667,71.0,66.0,0.333333333,0.0,1.0,N
3.0,74.0,68.0,0.333333333,0.0,1.0,N
3.333333333,72.0,67.0,0.333333333,0.0,1.0,N
3.666666667,69.0,65.0,0.333333333,0.0,1.0,N
4.0,67.0,64.0,1.0,0.0,2.0,N
5.0,67.0,64.0,1.0,0.0,2.0,N
6.0,66.0,63.0,1.0,0.0,2.0,N
7.0,67.0,64.0,1.0,0.0,2.0,N
8.0,69.0,65.0,1.5,0.0,3.0,N
9.5,69.0,65.0,0.5,0.0,3.0,N
10.0,71.0,66.0,1.5,0.0,3.0,N
11.5,71.0,66.0,0.5,0.0,3.0,N
12.0,74.0,68.0,1.0,0.0,4.0,N
13.0,72.0,67.0,1.0,0.0,4.0,N
14.0,71.0,66.0,0.0,0.0,4.0,N
14.0,71.0,66.0,1.0,0.0,4.0,N
14.0,72.0,67.0,0.0,0.0,4.0,N
14.0,0.0,0.0,2.0,0.0,4.0,R
16.0,71.0,66.0,2.0,0.0,5.0,C
16.0,74.0,68.0,2.0,0.0,5.0,C
16.0,79.0,71.0,2.0,0.0,5.0,C
18.0,74.0,68.0,0.333333333,0.0,5.0,N
18.333333333,79.0,71.0,0.333333333,0.0,5.0,N
18.666666667,83.0,73.0,0.333333333,0.0,5.0,N
19.0,86.0,75.0,0.333333333,0.0,5.0,N
19.333333333,84.0,74.0,0.333333333,0.0,5.0,N
19.666666667,81.0,72.0,0.333333333,0.0,5.0,N
20.0,79.0,71.0,1.0,0.0,6.0,N
21.0,79.0,71.0,1.0,0.0,6.0,N
22.0,78.0,70.0,1.0,0.0,6.0,N
23.0,79.0,71.0,1.0,0.0,6.0,N
24.0,81.0,72.0,1.5,0.0,7.0,N
25.5,81.0,72.0,0.5,0.0,7.0,N
26.0,83.0,73.0,1.5,0.0,7.0,N
27.5,83.0,73.0,0.5,0.0,7.0,N
