0.0,44.0,51.0,1.5,1.0,1.0,C
0.0,51.0,55.0,1.5,1.0,1.0,C
1.5,48.0,53.0,0.5,1.0,1.0,C
1.5,51.0,55.0,0.5,1.0,1.0,C
2.0,48.0,53.0,0.75,1.0,1.0,C
2.0,51.0,55.0,0.75,1.0,1.0,C
2.75,48.0,53.0,0.25,1.0,1.0,C
2.75,51.0,55.0,0.25,1.0,1.0,C
3.0,46.0,52.0,1.0,1.0,2.0,C
3.0,51.0,55.0,1.0,1.0,2.0,C
4.0,49.0,54.0,2.0,1.0,2.0,C
4.0,51.0,55.0,2.0,1.0,2.0,C
6.0,48.0,53.0,1.5,1.0,3.0,N
6.0,51.0,55.0,0.5,1.0,3.0,N
6.5,56.0,58.0,0.5,1.0,3.0,N
7.0,60.0,60.0,0.5,1.0,3.0,N
7.5,53.0,56.0,0.5,1.0,3.0,C
7.5,58.0,59.0,0.5,1.0,3.0,C
8.0,51.0,55.0,0.5,1.0,3.0,C
8.0,60.0,60.0,0.5,1.0,3.0,C
8.5,49.0,54.0,0.5,1.0,3.0,C
8.5,61.0,61.0,0.5,1.0,3.0,C
9.0,51.0,55.0,1.0,1.0,4.0,C
9.0,58.0,59.0,1.0,1.0,4.0,C
10.0,51.0,55.0,0.5,1.0,4.0,C
10.0,58.0,59.0,0.5,1.0,4.0,C
10.5,0.0,0.0,1.0,1.0,4.0,R
11.5,0.0,0.0,0.5,1.0,4.0,R
12.0,56.0,58.0,0.25,1.0,5.0,N
12.25,60.0,60.0,0.25,1.0,5.0,C
12.25,63.0,62.0,0.25,1.0,5.0,C
12.5,60.0,60.0,0.25,1.0,5.0,C
12.5,63.0,62.0,0.25,1.0,5.0,C
12.75,60.0,60.0,0.25,1.0,5.0,C
12.75,63.0,62.0,0.25,1.0,5.0,C
13.0,56.0,58.0,0.25,1.0,5.0,N
13.25,60.0,60.0,0.25,1.0,5.0,C
13.25,63.0,62.0,0.25,1.0,5.0,C
13.5,60.0,60.0,0.25,1.0,5.0,C
13.5,63.0,62.0,0.25,1.0,5.0,C
13.75,60.0,60.0,0.25,1.0,5.0,C
13.75,63.0,62.0,0.25,1.0,5.0,C
14.0,56.0,58.0,0.25,1.0,5.0,N
14.25,60.0,60.0,0.25,1.0,5.0,C
14.25,63.0,62.0,0.25,1.0,5.0,C
14.5,60.0,60.0,0.25,1.0,5.0,C
14.5,63.0,62.0,0.25,1.0,5.0,C
14.75,60.0,60.0,0.25,1.0,5.0,C
14.75,63.0,62.0,0.25,1.0,5.0,C
15.0,58.0,59.0,0.25,1.0,6.0,N
15.25,61.0,61.0,0.25,1.0,6.0,C
15.25,63.0,62.0,0.25,1.0,6.0,C
15.5,61.0,61.0,0.25,1.0,6.0,C
15.5,63.0,62.0,0.25,1.0,6.0,C
15.75,61.0,61.0,0.25,1.0,6.0,C
15.75,63.0,62.0,0.25,1.0,6.0,C
16.0,58.0,59.0,0.25,1.0,6.0,N
16.25,61.0,61.0,0.25,1.0,6.0,C
16.25,63.0,62.0,0.25,1.0,6.0,C
16.5,61.0,61.0,0.25,1.0,6.0,C
16.5,63.0,62.0,0.25,1.0,6.0,C
16.75,61.0,61.0,0.25,1.0,6.0,C
16.75,63.0,62.0,0.25,1.0,6.0,C
17.0,58.0,59.0,0.25,1.0,6.0,N
17.25,61.0,61.0,0.25,1.0,6.0,C
17.25,63.0,62.0,0.25,1.0,6.0,C
17.5,61.0,61.0,0.25,1.0,6.0,C
17.5,63.0,62.0,0.25,1.0,6.0,C
17.75,61.0,61.0,0.25,1.0,6.0,C
17.75,63.0,62.0,0.25,1.0,6.0,C
18.0,61.0,61.0,0.25,1.0,7.0,N
18.25,63.0,62.0,0.25,1.0,7.0,C
18.25,67.0,64.0,0.25,1.0,7.0,C
18.25,70.0,66.0,0.25,1.0,7.0,C
18.5,63.0,62.0,0.25,1.0,7.0,C
18.5,67.0,64.0,0.25,1.0,7.0,C
18.5,70.0,66.0,0.25,1.0,7.0,C
18.75,63.0,62.0,0.25,1.0,7.0,C
18.75,67.0,64.0,0.25,1.0,7.0,C
18.75,70.0,66.0,0.25,1.0,7.0,C
19.0,61.0,61.0,0.25,1.0,7.0,N
19.25,63.0,62.0,0.25,1.0,7.0,C
19.25,67.0,64.0,0.25,1.0,7.0,C
19.25,70.0,66.0,0.25,1.0,7.0,C
19.5,63.0,62.0,0.25,1.0,7.0,C
19.5,67.0,64.0,0.25,1.0,7.0,C
19.5,70.0,66.0,0.25,1.0,7.0,C
19.75,63.0,62.0,0.25,1.0,7.0,C
19.75,67.0,64.0,0.25,1.0,7.0,C
19.75,70.0,66.0,0.25,1.0,7.0,C
20.0,61.0,61.0,0.25,1.0,7.0,N
20.25,63.0,62.0,0.25,1.0,7.0,C
20.25,67.0,64.0,0.25,1.0,7.0,C
20.25,70.0,66.0,0.25,1.0,7.0,C
20.5,63.0,62.0,0.25,1.0,7.0,C
20.5,67.0,64.0,0.25,1.0,7.0,C
20.5,70.0,66.0,0.25,1.0,7.0,C
20.75,63.0,62.0,0.25,1.0,7.0,C
20.75,67.0,64.0,0.25,1.0,7.0,C
20.75,70.0,66.0,0.25,1.0,7.0,C
21.0,60.0,60.0,0.25,1.0,8.0,N
21.25,63.0,62.0,0.25,1.0,8.0,C
21.25,68.0,65.0,0.25,1.0,8.0,C
21.5,63.0,62.0,0.25,1.0,8.0,C
21.5,68.0,65.0,0.25,1.0,8.0,C
21.75,63.0,62.0,0.25,1.0,8.0,C
21.75,68.0,65.0,0.25,1.0,8.0,C
22.0,60.0,60.0,0.25,1.0,8.0,N
22.25,63.0,62.0,0.25,1.0,8.0,C
22.25,68.0,65.0,0.25,1.0,8.0,C
22.5,63.0,62.0,0.25,1.0,8.0,C
22.5,68.0,65.0,0.25,1.0,8.0,C
22.75,63.0,62.0,0.25,1.0,8.0,C
22.75,68.0,65.0,0.25,1.0,8.0,C
23.0,60.0,60.0,0.25,1.0,8.0,N
23.25,63.0,62.0,0.25,1.0,8.0,C
23.25,68.0,65.0,0.25,1.0,8.0,C
